file_name,file_size,s_created_time,s_modified_time,s_mft_modified_time,s_last_accessed_time,f_created_time,f_modified_time,f_mft_modified_time,f_last_accessed_time,status,file_full_path
$MFT,16.0KB,2020-02-04 18:32:51.353294,2020-02-04 18:32:51.353294,2020-02-04 18:32:51.353294,2020-02-04 18:32:51.353294,2020-02-04 18:32:51.353294,2020-02-04 18:32:51.353294,2020-02-04 18:32:51.353294,2020-02-04 18:32:51.353294,In use,./$MFT
$MFTMirr,4.0KB,2020-02-04 18:32:51.353294,2020-02-04 18:32:51.353294,2020-02-04 18:32:51.353294,2020-02-04 18:32:51.353294,2020-02-04 18:32:51.353294,2020-02-04 18:32:51.353294,2020-02-04 18:32:51.353294,2020-02-04 18:32:51.353294,In use,./$MFTMirr
$LogFile,8.6MB,2020-02-04 18:32:51.353294,2020-02-04 18:32:51.353294,2020-02-04 18:32:51.353294,2020-02-04 18:32:51.353294,2020-02-04 18:32:51.353294,2020-02-04 18:32:51.353294,2020-02-04 18:32:51.353294,2020-02-04 18:32:51.353294,In use,./$LogFile
$Volume,0.0B,2020-02-04 18:32:51.353294,2020-02-04 18:32:51.353294,2020-02-04 18:32:51.353294,2020-02-04 18:32:51.353294,2020-02-04 18:32:51.353294,2020-02-04 18:32:51.353294,2020-02-04 18:32:51.353294,2020-02-04 18:32:51.353294,In use,./$Volume
$AttrDef,4.0KB,2020-02-04 18:32:51.353294,2020-02-04 18:32:51.353294,2020-02-04 18:32:51.353294,2020-02-04 18:32:51.353294,2020-02-04 18:32:51.353294,2020-02-04 18:32:51.353294,2020-02-04 18:32:51.353294,2020-02-04 18:32:51.353294,In use,./$AttrDef
.,0.0B,2020-02-04 18:32:51.353294,2020-02-04 18:32:51.353294,2020-02-04 18:32:51.353294,2020-02-04 18:32:51.353294,2020-02-04 18:32:51.353294,2020-02-04 18:47:55.621302,2020-02-04 18:47:55.621302,2020-02-04 18:47:55.621302,In use directory,./.
$Bitmap,128.0KB,2020-02-04 18:32:51.353294,2020-02-04 18:32:51.353294,2020-02-04 18:32:51.353294,2020-02-04 18:32:51.353294,2020-02-04 18:32:51.353294,2020-02-04 18:32:51.353294,2020-02-04 18:32:51.353294,2020-02-04 18:32:51.353294,In use,./$Bitmap
$Boot,8.0KB,2020-02-04 18:32:51.353294,2020-02-04 18:32:51.353294,2020-02-04 18:32:51.353294,2020-02-04 18:32:51.353294,2020-02-04 18:32:51.353294,2020-02-04 18:32:51.353294,2020-02-04 18:32:51.353294,2020-02-04 18:32:51.353294,In use,./$Boot
$BadClus,0.0B,2020-02-04 18:32:51.353294,2020-02-04 18:32:51.353294,2020-02-04 18:32:51.353294,2020-02-04 18:32:51.353294,2020-02-04 18:32:51.353294,2020-02-04 18:32:51.353294,2020-02-04 18:32:51.353294,2020-02-04 18:32:51.353294,In use,./$BadClus
$Secure,0.0B,2020-02-04 18:32:51.353294,2020-02-04 18:32:51.353294,2020-02-04 18:32:51.353294,2020-02-04 18:32:51.353294,2020-02-04 18:32:51.353294,2020-02-04 18:32:51.353294,2020-02-04 18:32:51.353294,2020-02-04 18:32:51.353294,Don't know,./$Secure
$UpCase,128.0KB,2020-02-04 18:32:51.353294,2020-02-04 18:32:51.353294,2020-02-04 18:32:51.353294,2020-02-04 18:32:51.353294,2020-02-04 18:32:51.353294,2020-02-04 18:32:51.353294,2020-02-04 18:32:51.353294,2020-02-04 18:32:51.353294,In use,./$UpCase
$Extend,0.0B,2020-02-04 18:32:51.353294,2020-02-04 18:32:51.353294,2020-02-04 18:32:51.353294,2020-02-04 18:32:51.353294,2020-02-04 18:32:51.353294,2020-02-04 18:32:51.353294,2020-02-04 18:32:51.353294,2020-02-04 18:32:51.353294,In use directory,./$Extend
$Quota,0.0B,2020-02-04 18:32:53.699180,2020-02-04 18:32:53.699180,2020-02-04 18:32:53.699180,2020-02-04 18:32:53.699180,2020-02-04 18:32:53.699180,2020-02-04 18:32:53.699180,2020-02-04 18:32:53.699180,2020-02-04 18:32:53.699180,Don't know,./$Extend/$Quota
$ObjId,0.0B,2020-02-04 18:32:53.699180,2020-02-04 18:32:53.699180,2020-02-04 18:32:53.699180,2020-02-04 18:32:53.699180,2020-02-04 18:32:53.699180,2020-02-04 18:32:53.699180,2020-02-04 18:32:53.699180,2020-02-04 18:32:53.699180,Don't know,./$Extend/$ObjId
$Reparse,0.0B,2020-02-04 18:32:53.699180,2020-02-04 18:32:53.699180,2020-02-04 18:32:53.699180,2020-02-04 18:32:53.699180,2020-02-04 18:32:53.699180,2020-02-04 18:32:53.699180,2020-02-04 18:32:53.699180,2020-02-04 18:32:53.699180,Don't know,./$Extend/$Reparse
$RmMetadata,0.0B,2020-02-04 18:32:53.699180,2020-02-04 18:32:53.699180,2020-02-04 18:32:53.699180,2020-02-04 18:32:53.699180,2020-02-04 18:32:53.699180,2020-02-04 18:32:53.699180,2020-02-04 18:32:53.699180,2020-02-04 18:32:53.699180,In use directory,./$Extend/$RmMetadata
$Repair,0.0B,2020-02-04 18:32:53.699180,2020-02-04 18:32:53.699180,2020-02-04 18:32:53.699180,2020-02-04 18:32:53.699180,2020-02-04 18:32:53.699180,2020-02-04 18:32:53.699180,2020-02-04 18:32:53.699180,2020-02-04 18:32:53.699180,Don't know,./$Extend/$RmMetadata/$Repair
$Deleted,0.0B,2020-02-04 18:32:53.700184,2020-02-04 18:32:53.700184,2020-02-04 18:32:53.700184,2020-02-04 18:32:53.700184,2020-02-04 18:32:53.700184,2020-02-04 18:32:53.700184,2020-02-04 18:32:53.700184,2020-02-04 18:32:53.700184,Don't know,./$Extend/$Deleted
$TxfLog,0.0B,2020-02-04 18:32:53.702176,2020-02-04 18:32:53.702176,2020-02-04 18:32:53.702176,2020-02-04 18:32:53.702176,2020-02-04 18:32:53.702176,2020-02-04 18:32:55.506756,2020-02-04 18:32:55.506756,2020-02-04 18:32:55.506756,In use directory,./$Extend/$RmMetadata/$TxfLog
$Txf,0.0B,2020-02-04 18:32:53.703174,2020-02-04 18:32:53.703174,2020-02-04 18:32:53.703174,2020-02-04 18:32:53.703174,2020-02-04 18:32:53.703174,2020-02-04 18:32:53.703174,2020-02-04 18:32:53.703174,2020-02-04 18:32:53.703174,In use directory,./$Extend/$RmMetadata/$Txf
$Tops,0.0B,2020-02-04 18:32:53.703174,2020-02-04 18:32:53.703174,2020-02-04 18:32:53.703174,2020-02-04 18:32:53.703174,2020-02-04 18:32:53.703174,2020-02-04 18:32:53.703174,2020-02-04 18:32:53.703174,2020-02-04 18:32:53.703174,In use,./$Extend/$RmMetadata/$TxfLog/$Tops
$TxfLog.blf,64.0KB,2020-02-04 18:32:53.767140,2020-02-04 18:32:53.767140,2020-02-04 18:32:53.767140,2020-02-04 18:32:53.767140,2020-02-04 18:32:53.767140,2020-02-04 19:03:41.773564,2020-02-04 19:03:41.773564,2020-02-04 19:03:41.773564,In use,./$Extend/$RmMetadata/$TxfLog/$TxfLog.blf
$TxfLogContainer00000000000000000001,3.0MB,2020-02-04 18:32:53.822548,2020-02-04 18:32:53.822548,2020-02-04 18:32:53.822548,2020-02-04 18:32:53.822548,2020-02-04 18:32:53.822548,2020-02-04 19:03:41.768596,2020-02-04 19:03:41.768596,2020-02-04 19:03:41.768596,In use,./$Extend/$RmMetadata/$TxfLog/$TxfLogContainer00000000000000000001
$TxfLogContainer00000000000000000002,3.0MB,2020-02-04 18:32:55.506756,2020-02-04 18:32:55.506756,2020-02-04 18:32:55.506756,2020-02-04 18:32:55.506756,2020-02-04 18:32:55.506756,2020-02-04 18:32:55.810532,2020-02-04 18:32:55.810532,2020-02-04 18:32:55.810532,In use,./$Extend/$RmMetadata/$TxfLog/$TxfLogContainer00000000000000000002
System Volume Information,0.0B,2020-02-04 18:32:56.059898,2020-02-04 18:32:56.059898,2020-02-04 18:32:56.059898,2020-02-04 18:32:56.059898,2020-02-04 18:32:56.059898,2020-02-04 18:32:56.324746,2020-02-04 18:32:56.324746,2020-02-04 18:32:56.324746,In use directory,./System Volume Information
WPSettings.dat,0.0B,2020-02-04 18:32:56.067896,2020-02-04 18:32:56.067896,2020-02-04 18:32:56.067896,2020-02-04 18:32:56.067896,2020-02-04 18:32:56.067896,2020-02-04 18:32:56.161840,2020-02-04 18:32:56.161840,2020-02-04 18:32:56.161840,In use,./System Volume Information/WPSettings.dat
IndexerVolumeGuid,0.0B,2020-02-04 18:32:56.324746,2020-02-04 18:32:56.324746,2020-02-04 18:32:56.324746,2020-02-04 18:32:56.324746,2020-02-04 18:32:56.324746,2020-02-04 18:32:56.324746,2020-02-04 18:32:56.324746,2020-02-04 18:32:56.324746,In use,./System Volume Information/IndexerVolumeGuid
christmas_pockets-c8b740857a5c987f39be2fe072ccb264.zip,64.0KB,2020-02-04 18:33:07.514328,2020-02-04 18:33:07.514328,2020-02-04 18:33:07.514328,2020-02-04 18:33:07.514328,2020-02-04 18:33:07.514328,2019-12-25 08:32:02.758946,2019-12-25 08:32:02.758946,2020-02-04 18:33:07.545302,In use,./christmas_pockets-c8b740857a5c987f39be2fe072ccb264.zip
HxDSetup.zip,3.1MB,2020-02-04 18:33:07.628254,2020-02-04 18:33:07.628254,2020-02-04 18:33:07.628254,2020-02-04 18:33:07.628254,2020-02-04 18:33:07.628254,2019-12-14 14:30:20.540708,2019-12-14 14:30:20.540708,2020-02-04 18:33:07.976188,In use,./HxDSetup.zip
tweakpng-1.4.6.zip,512.0KB,2020-02-04 18:33:08.028158,2020-02-04 18:33:08.028158,2020-02-04 18:33:08.028158,2020-02-04 18:33:08.028158,2020-02-04 18:33:08.028158,2019-12-14 14:29:30.558614,2019-12-14 14:29:30.558614,2020-02-04 18:33:08.111112,In use,./tweakpng-1.4.6.zip
AD_관리자_계정_탈취를_통한_기업_내부망_장악_사례와_대응방안.pdf,2.5MB,2020-02-04 18:33:08.158084,2020-02-04 18:33:08.158084,2020-02-04 18:33:08.158084,2020-02-04 18:33:08.158084,2020-02-04 18:33:08.158084,2019-03-01 05:38:18.140518,2019-03-01 05:38:18.140518,2020-02-04 18:33:08.492892,In use,./AD_관리자_계정_탈취를_통한_기업_내부망_장악_사례와_대응방안.pdf
[FSI Intelligence Report] TA505 위협 그룹 프로파일링_요약본.pdf,12.1MB,2020-02-04 18:33:08.567918,2020-02-04 18:33:08.567918,2020-02-04 18:33:08.567918,2020-02-04 18:33:08.567918,2020-02-04 18:33:08.567918,2020-02-01 20:29:55.957572,2020-02-01 20:29:55.957572,2020-02-04 18:33:11.971144,In use,./[FSI Intelligence Report] TA505 위협 그룹 프로파일링_요약본.pdf
[FSI Intelligence Report] TA505 위협 그룹 프로파일링.pdf,30.4MB,2020-02-04 18:33:12.148042,2020-02-04 18:33:12.148042,2020-02-04 18:33:12.148042,2020-02-04 18:33:12.148042,2020-02-04 18:33:12.148042,2020-02-01 20:29:02.734176,2020-02-01 20:29:02.734176,2020-02-04 18:33:16.736284,In use,./[FSI Intelligence Report] TA505 위협 그룹 프로파일링.pdf
휘트니스센터 사용자 가이드.pdf,1.4MB,2020-02-04 18:33:16.782258,2020-02-04 18:33:16.782258,2020-02-04 18:33:16.782258,2020-02-04 18:33:16.782258,2020-02-04 18:33:16.782258,2020-01-10 11:18:31.414516,2020-02-04 17:57:23.433674,2020-02-04 18:33:17.061268,In use,./휘트니스센터 사용자 가이드.pdf
python-3.8.1-amd64-webinstall.exe,1.3MB,2020-02-04 18:33:17.084260,2020-02-04 18:33:17.084260,2020-02-04 18:33:17.084260,2020-02-04 18:33:17.084260,2020-02-04 18:33:17.084260,2019-12-30 19:50:42.188330,2019-12-30 19:50:42.985428,2020-02-04 18:33:17.300672,In use,./python-3.8.1-amd64-webinstall.exe
christmas_pockets-c8b740857a5c987f39be2fe072ccb264,0.0B,2020-02-04 18:33:33.407322,2020-02-04 18:33:33.407322,2020-02-04 18:33:33.407322,2020-02-04 18:33:33.407322,2020-02-04 18:33:33.407322,2020-02-04 18:47:55.606310,2020-02-04 18:47:55.606310,2020-02-04 18:47:55.616304,Directory,./christmas_pockets-c8b740857a5c987f39be2fe072ccb264
output,64.0KB,2020-02-04 18:33:33.422330,2020-02-04 18:33:33.422330,2020-02-04 18:33:33.422330,2020-02-04 18:33:33.422330,2020-02-04 18:33:33.422330,2019-12-20 23:55:54.000000,2019-12-25 08:32:19.498308,2020-02-04 18:33:33.423314,Deleted,./christmas_pockets-c8b740857a5c987f39be2fe072ccb264/output
prob.py,0.0B,2020-02-04 18:33:33.438324,2020-02-04 18:33:33.438324,2020-02-04 18:33:33.438324,2020-02-04 18:33:33.438324,2020-02-04 18:33:33.438324,2019-12-20 23:55:50.000000,2019-12-25 08:32:19.505302,2020-02-04 18:33:33.439302,Deleted,./christmas_pockets-c8b740857a5c987f39be2fe072ccb264/prob.py
gazua.png,64.0KB,2020-02-04 18:33:33.457310,2020-02-04 18:33:33.457310,2020-02-04 18:33:33.457310,2020-02-04 18:33:33.457310,2020-02-04 18:33:33.457310,2019-12-24 23:44:00.293666,2019-12-24 23:44:00.400604,2020-02-04 18:33:33.457310,In use,./gazua.png
prob,0.0B,2020-02-04 18:33:33.484308,2020-02-04 18:33:33.484308,2020-02-04 18:33:33.484308,2020-02-04 18:33:33.484308,2020-02-04 18:33:33.484308,2020-02-04 18:33:33.544242,2020-02-04 18:33:33.616204,2020-02-04 18:33:33.544242,In use directory,./prob
paper.png,128.0KB,2020-02-04 18:33:33.498286,2020-02-04 18:33:33.498286,2020-02-04 18:33:33.498286,2020-02-04 18:33:33.498286,2020-02-04 18:33:33.498286,2019-12-25 08:37:44.555460,2019-12-25 08:37:47.776604,2020-02-04 18:33:33.510280,In use,./prob/paper.png
rock.png,128.0KB,2020-02-04 18:33:33.522256,2020-02-04 18:33:33.522256,2020-02-04 18:33:33.522256,2020-02-04 18:33:33.522256,2020-02-04 18:33:33.522256,2019-12-25 08:35:03.840932,2019-12-25 08:37:28.226854,2020-02-04 18:33:33.534266,In use,./prob/rock.png
scissor.png,128.0KB,2020-02-04 18:33:33.544242,2020-02-04 18:33:33.544242,2020-02-04 18:33:33.544242,2020-02-04 18:33:33.544242,2020-02-04 18:33:33.544242,2019-12-25 08:37:30.498548,2019-12-25 08:37:42.967372,2020-02-04 18:33:33.556252,In use,./prob/scissor.png
tools,0.0B,2020-02-04 18:33:56.253182,2020-02-04 18:33:56.253182,2020-02-04 18:33:56.253182,2020-02-04 18:33:56.253182,2020-02-04 18:33:56.253182,2020-02-04 18:38:24.753244,2020-02-04 18:38:24.753244,2020-02-04 18:38:25.051584,In use directory,./tools
plaso-master,0.0B,2020-02-04 18:34:00.387388,2020-02-04 18:34:00.387388,2020-02-04 18:34:00.387388,2020-02-04 18:34:00.387388,2020-02-04 18:34:00.387388,2020-02-04 18:36:27.900184,2020-02-04 18:36:27.900184,2020-02-04 18:36:27.900184,In use directory,./tools/plaso-master
.github,0.0B,2020-02-04 18:34:00.406368,2020-02-04 18:34:00.406368,2020-02-04 18:34:00.406368,2020-02-04 18:34:00.406368,2020-02-04 18:34:00.406368,2020-02-04 18:34:02.099190,2020-02-04 18:34:02.099190,2020-02-04 18:36:16.435624,In use directory,./tools/plaso-master/.github
ISSUE_TEMPLATE,0.0B,2020-02-04 18:34:00.410364,2020-02-04 18:34:00.410364,2020-02-04 18:34:00.410364,2020-02-04 18:34:00.410364,2020-02-04 18:34:00.410364,2020-02-04 18:34:00.418418,2020-02-04 18:34:00.418418,2020-02-04 18:36:16.436622,In use directory,./tools/plaso-master/.github/ISSUE_TEMPLATE
release.md,0.0B,2020-02-04 18:34:00.418418,2020-02-04 18:34:00.418418,2020-02-04 18:34:00.418418,2020-02-04 18:34:00.418418,2020-02-04 18:34:00.418418,2019-09-16 16:51:11.000000,2020-02-04 18:34:00.487320,2020-02-04 18:34:00.467332,In use,./tools/plaso-master/.github/ISSUE_TEMPLATE/release.md
ISSUE_TEMPLATE.md,0.0B,2020-02-04 18:34:00.495316,2020-02-04 18:34:00.495316,2020-02-04 18:34:00.495316,2020-02-04 18:34:00.495316,2020-02-04 18:34:00.495316,2019-09-16 16:51:11.000000,2020-02-04 18:34:02.006262,2020-02-04 18:34:00.535292,In use,./tools/plaso-master/.github/ISSUE_TEMPLATE.md
PULL_REQUEST_TEMPLATE.md,0.0B,2020-02-04 18:34:02.099190,2020-02-04 18:34:02.099190,2020-02-04 18:34:02.099190,2020-02-04 18:34:02.099190,2020-02-04 18:34:02.099190,2019-09-16 16:51:11.000000,2020-02-04 18:34:03.651070,2020-02-04 18:34:02.203132,In use,./tools/plaso-master/.github/PULL_REQUEST_TEMPLATE.md
.gitignore,0.0B,2020-02-04 18:34:03.669060,2020-02-04 18:34:03.669060,2020-02-04 18:34:03.669060,2020-02-04 18:34:03.669060,2020-02-04 18:34:03.669060,2019-09-16 16:51:11.000000,2020-02-04 18:34:05.138314,2020-02-04 18:34:03.698042,In use,./tools/plaso-master/.gitignore
psutil,0.0B,2020-02-04 18:37:51.852974,2020-02-04 18:37:51.852974,2020-02-04 18:37:51.852974,2020-02-04 18:37:51.852974,2020-02-04 18:37:51.852974,2020-02-04 18:37:51.863956,2020-02-04 18:37:51.863956,2020-02-04 18:40:19.354236,In use directory,./tools/psutil
_psutil_windows.cp37-win_amd64.pyd,0.0B,2020-02-04 18:37:51.863956,2020-02-04 18:37:51.863956,2020-02-04 18:37:51.863956,2020-02-04 18:37:51.863956,2020-02-04 18:37:51.863956,2019-07-13 02:58:48.000000,2020-02-04 18:37:54.507622,2020-02-04 18:37:51.918926,In use,./tools/psutil/_psutil_windows.cp37-win_amd64.pyd
Crypto,0.0B,2020-02-04 18:37:55.042884,2020-02-04 18:37:55.042884,2020-02-04 18:37:55.042884,2020-02-04 18:37:55.042884,2020-02-04 18:37:55.042884,2020-02-04 18:37:55.075870,2020-02-04 18:37:55.075870,2020-02-04 18:40:19.341236,In use directory,./tools/Crypto
Cipher,0.0B,2020-02-04 18:37:55.075870,2020-02-04 18:37:55.075870,2020-02-04 18:37:55.075870,2020-02-04 18:37:55.075870,2020-02-04 18:37:55.075870,2020-02-04 18:37:58.273886,2020-02-04 18:37:58.273886,2020-02-04 18:40:19.341236,In use directory,./tools/Crypto/Cipher
AUTHORS,0.0B,2020-02-04 18:34:13.529558,2020-02-04 18:34:13.529558,2020-02-04 18:34:13.529558,2020-02-04 18:34:13.529558,2020-02-04 18:34:13.529558,2019-09-16 16:51:11.000000,2020-02-04 18:34:16.437416,2020-02-04 18:34:14.985282,In use,./tools/plaso-master/AUTHORS
config,0.0B,2020-02-04 18:34:16.456404,2020-02-04 18:34:16.456404,2020-02-04 18:34:16.456404,2020-02-04 18:34:16.456404,2020-02-04 18:34:16.456404,2020-02-04 18:34:43.337310,2020-02-04 18:34:43.337310,2020-02-04 18:36:16.436622,In use directory,./tools/plaso-master/config
docker,0.0B,2020-02-04 18:34:16.471396,2020-02-04 18:34:16.471396,2020-02-04 18:34:16.471396,2020-02-04 18:34:16.471396,2020-02-04 18:34:16.471396,2020-02-04 18:34:18.035194,2020-02-04 18:34:18.035194,2020-02-04 18:36:16.437622,In use directory,./tools/plaso-master/config/docker
Dockerfile,0.0B,2020-02-04 18:34:16.492382,2020-02-04 18:34:16.492382,2020-02-04 18:34:16.492382,2020-02-04 18:34:16.492382,2020-02-04 18:34:16.492382,2019-09-16 16:51:11.000000,2020-02-04 18:34:18.021202,2020-02-04 18:34:16.583332,In use,./tools/plaso-master/config/docker/Dockerfile
plaso-switch.sh,0.0B,2020-02-04 18:34:18.035194,2020-02-04 18:34:18.035194,2020-02-04 18:34:18.035194,2020-02-04 18:34:18.035194,2020-02-04 18:34:18.035194,2019-09-16 16:51:11.000000,2020-02-04 18:34:19.526154,2020-02-04 18:34:18.097176,In use,./tools/plaso-master/config/docker/plaso-switch.sh
dpkg,0.0B,2020-02-04 18:34:19.543126,2020-02-04 18:34:19.543126,2020-02-04 18:34:19.543126,2020-02-04 18:34:19.543126,2020-02-04 18:34:19.543126,2020-02-04 18:34:40.326374,2020-02-04 18:34:40.326374,2020-02-04 18:36:16.438624,In use directory,./tools/plaso-master/config/dpkg
changelog,0.0B,2020-02-04 18:34:19.555118,2020-02-04 18:34:19.555118,2020-02-04 18:34:19.555118,2020-02-04 18:34:19.555118,2020-02-04 18:34:19.555118,2019-09-16 16:51:11.000000,2020-02-04 18:34:21.037304,2020-02-04 18:34:19.597094,In use,./tools/plaso-master/config/dpkg/changelog
