file_name,file_size,s_created_time,s_modified_time,s_mft_modified_time,s_last_accessed_time,f_created_time,f_modified_time,f_mft_modified_time,f_last_accessed_time,status,file_full_path
clean,0.0B,2020-02-04 18:34:21.056292,2020-02-04 18:34:21.056292,2020-02-04 18:34:21.056292,2020-02-04 18:34:21.056292,2020-02-04 18:34:21.056292,2019-09-16 16:51:11.000000,2020-02-04 18:34:23.976156,2020-02-04 18:34:21.124254,In use,./tools/plaso-master/config/dpkg/clean
compat,0.0B,2020-02-04 18:34:23.999186,2020-02-04 18:34:23.999186,2020-02-04 18:34:23.999186,2020-02-04 18:34:23.999186,2020-02-04 18:34:23.999186,2019-09-16 16:51:11.000000,2020-02-04 18:34:25.455558,2020-02-04 18:34:24.027130,In use,./tools/plaso-master/config/dpkg/compat
control,0.0B,2020-02-04 18:34:25.468548,2020-02-04 18:34:25.468548,2020-02-04 18:34:25.468548,2020-02-04 18:34:25.468548,2020-02-04 18:34:25.468548,2019-09-16 16:51:11.000000,2020-02-04 18:34:26.939274,2020-02-04 18:34:25.504528,In use,./tools/plaso-master/config/dpkg/control
copyright,0.0B,2020-02-04 18:34:26.952248,2020-02-04 18:34:26.952248,2020-02-04 18:34:26.952248,2020-02-04 18:34:26.952248,2020-02-04 18:34:26.952248,2019-09-16 16:51:11.000000,2020-02-04 18:34:28.447636,2020-02-04 18:34:26.998224,In use,./tools/plaso-master/config/dpkg/copyright
plaso-data.dirs,0.0B,2020-02-04 18:34:28.469624,2020-02-04 18:34:28.469624,2020-02-04 18:34:28.469624,2020-02-04 18:34:28.469624,2020-02-04 18:34:28.469624,2019-09-16 16:51:11.000000,2020-02-04 18:34:29.977324,2020-02-04 18:34:28.540584,In use,./tools/plaso-master/config/dpkg/plaso-data.dirs
plaso-data.install,0.0B,2020-02-04 18:34:29.996316,2020-02-04 18:34:29.996316,2020-02-04 18:34:29.996316,2020-02-04 18:34:29.996316,2020-02-04 18:34:29.996316,2019-09-16 16:51:11.000000,2020-02-04 18:34:32.888134,2020-02-04 18:34:31.449382,In use,./tools/plaso-master/config/dpkg/plaso-data.install
plaso-tools.install,0.0B,2020-02-04 18:34:32.900124,2020-02-04 18:34:32.900124,2020-02-04 18:34:32.900124,2020-02-04 18:34:32.900124,2020-02-04 18:34:32.900124,2019-09-16 16:51:11.000000,2020-02-04 18:34:34.384994,2020-02-04 18:34:32.934108,In use,./tools/plaso-master/config/dpkg/plaso-tools.install
python-plaso.install,0.0B,2020-02-04 18:34:35.811420,2020-02-04 18:34:35.811420,2020-02-04 18:34:35.811420,2020-02-04 18:34:35.811420,2020-02-04 18:34:35.811420,2019-09-16 16:51:11.000000,2020-02-04 18:34:37.288132,2020-02-04 18:34:35.852396,In use,./tools/plaso-master/config/dpkg/python-plaso.install
python3-plaso.install,0.0B,2020-02-04 18:34:37.303124,2020-02-04 18:34:37.303124,2020-02-04 18:34:37.303124,2020-02-04 18:34:37.303124,2020-02-04 18:34:37.303124,2019-09-16 16:51:11.000000,2020-02-04 18:34:38.769084,2020-02-04 18:34:37.334086,In use,./tools/plaso-master/config/dpkg/python3-plaso.install
rules,0.0B,2020-02-04 18:34:38.789068,2020-02-04 18:34:38.789068,2020-02-04 18:34:38.789068,2020-02-04 18:34:38.789068,2020-02-04 18:34:38.789068,2019-09-16 16:51:11.000000,2020-02-04 18:34:40.309384,2020-02-04 18:34:38.870024,In use,./tools/plaso-master/config/dpkg/rules
source,0.0B,2020-02-04 18:34:40.326374,2020-02-04 18:34:40.326374,2020-02-04 18:34:40.326374,2020-02-04 18:34:40.326374,2020-02-04 18:34:40.326374,2020-02-04 18:34:40.343364,2020-02-04 18:34:40.343364,2020-02-04 18:36:16.439626,In use directory,./tools/plaso-master/config/dpkg/source
format,0.0B,2020-02-04 18:34:40.343364,2020-02-04 18:34:40.343364,2020-02-04 18:34:40.343364,2020-02-04 18:34:40.343364,2020-02-04 18:34:40.343364,2019-09-16 16:51:11.000000,2020-02-04 18:34:41.826180,2020-02-04 18:34:40.384342,In use,./tools/plaso-master/config/dpkg/source/format
end-to-end.ini,0.0B,2020-02-04 18:34:41.841172,2020-02-04 18:34:41.841172,2020-02-04 18:34:41.841172,2020-02-04 18:34:41.841172,2020-02-04 18:34:41.841172,2019-09-16 16:51:11.000000,2020-02-04 18:34:43.323318,2020-02-04 18:34:41.891124,In use,./tools/plaso-master/config/end-to-end.ini
jenkins,0.0B,2020-02-04 18:34:43.337310,2020-02-04 18:34:43.337310,2020-02-04 18:34:43.337310,2020-02-04 18:34:43.337310,2020-02-04 18:34:43.337310,2020-02-04 18:35:11.550820,2020-02-04 18:35:11.550820,2020-02-04 18:36:16.439626,In use directory,./tools/plaso-master/config/jenkins
greendale,0.0B,2020-02-04 18:34:43.351312,2020-02-04 18:34:43.351312,2020-02-04 18:34:43.351312,2020-02-04 18:34:43.351312,2020-02-04 18:34:43.351312,2020-02-04 18:35:05.608446,2020-02-04 18:35:05.608446,2020-02-04 18:36:16.441620,In use directory,./tools/plaso-master/config/jenkins/greendale
acserver-mounted.ini,0.0B,2020-02-04 18:34:43.366310,2020-02-04 18:34:43.366310,2020-02-04 18:34:43.366310,2020-02-04 18:34:43.366310,2020-02-04 18:34:43.366310,2019-09-16 16:51:11.000000,2020-02-04 18:34:44.833060,2020-02-04 18:34:43.400274,In use,./tools/plaso-master/config/jenkins/greendale/acserver-mounted.ini
acserver.ini,0.0B,2020-02-04 18:34:44.849052,2020-02-04 18:34:44.849052,2020-02-04 18:34:44.849052,2020-02-04 18:34:44.849052,2020-02-04 18:34:44.849052,2019-09-16 16:51:11.000000,2020-02-04 18:34:46.318680,2020-02-04 18:34:44.889030,In use,./tools/plaso-master/config/jenkins/greendale/acserver.ini
dc1-greendale3.ini,0.0B,2020-02-04 18:34:46.341668,2020-02-04 18:34:46.341668,2020-02-04 18:34:46.341668,2020-02-04 18:34:46.341668,2020-02-04 18:34:46.341668,2019-09-16 16:51:11.000000,2020-02-04 18:34:47.821612,2020-02-04 18:34:46.385628,In use,./tools/plaso-master/config/jenkins/greendale/dc1-greendale3.ini
dean_mac-browserhistory.ini,0.0B,2020-02-04 18:34:47.838600,2020-02-04 18:34:47.838600,2020-02-04 18:34:47.838600,2020-02-04 18:34:47.838600,2020-02-04 18:34:47.838600,2019-09-16 16:51:11.000000,2020-02-04 18:34:49.315404,2020-02-04 18:34:47.873582,In use,./tools/plaso-master/config/jenkins/greendale/dean_mac-browserhistory.ini
dean_mac.ini,0.0B,2020-02-04 18:34:49.327396,2020-02-04 18:34:49.327396,2020-02-04 18:34:49.327396,2020-02-04 18:34:49.327396,2020-02-04 18:34:49.327396,2019-09-16 16:51:11.000000,2020-02-04 18:34:50.791316,2020-02-04 18:34:49.361378,In use,./tools/plaso-master/config/jenkins/greendale/dean_mac.ini
psort-dean-hashes.ini,0.0B,2020-02-04 18:34:52.232492,2020-02-04 18:34:52.232492,2020-02-04 18:34:52.232492,2020-02-04 18:34:52.232492,2020-02-04 18:34:52.232492,2019-09-16 16:51:11.000000,2020-02-04 18:34:55.183308,2020-02-04 18:34:53.747372,In use,./tools/plaso-master/config/jenkins/greendale/psort-dean-hashes.ini
psort-studentpc1-services.ini,0.0B,2020-02-04 18:34:55.204296,2020-02-04 18:34:55.204296,2020-02-04 18:34:55.204296,2020-02-04 18:34:55.204296,2020-02-04 18:34:55.204296,2019-09-16 16:51:11.000000,2020-02-04 18:34:56.669230,2020-02-04 18:34:55.236260,In use,./tools/plaso-master/config/jenkins/greendale/psort-studentpc1-services.ini
psort-studentpc1-sessionize-unique-domains.ini,0.0B,2020-02-04 18:34:56.682204,2020-02-04 18:34:56.682204,2020-02-04 18:34:56.682204,2020-02-04 18:34:56.682204,2020-02-04 18:34:56.682204,2019-09-16 16:51:11.000000,2020-02-04 18:34:58.162086,2020-02-04 18:34:56.721180,In use,./tools/plaso-master/config/jenkins/greendale/psort-studentpc1-sessionize-unique-domains.ini
psort-studentpc1-tagging.ini,0.0B,2020-02-04 18:34:58.176092,2020-02-04 18:34:58.176092,2020-02-04 18:34:58.176092,2020-02-04 18:34:58.176092,2020-02-04 18:34:58.176092,2019-09-16 16:51:11.000000,2020-02-04 18:34:59.644952,2020-02-04 18:34:58.209058,In use,./tools/plaso-master/config/jenkins/greendale/psort-studentpc1-tagging.ini
registrar.ini,0.0B,2020-02-04 18:34:59.660940,2020-02-04 18:34:59.660940,2020-02-04 18:34:59.660940,2020-02-04 18:34:59.660940,2020-02-04 18:34:59.660940,2019-09-16 16:51:11.000000,2020-02-04 18:35:01.127404,2020-02-04 18:34:59.690924,In use,./tools/plaso-master/config/jenkins/greendale/registrar.ini
student-pc1-browserhistory.ini,0.0B,2020-02-04 18:35:01.141412,2020-02-04 18:35:01.141412,2020-02-04 18:35:01.141412,2020-02-04 18:35:01.141412,2020-02-04 18:35:01.141412,2019-09-16 16:51:11.000000,2020-02-04 18:35:02.603196,2020-02-04 18:35:01.177358,In use,./tools/plaso-master/config/jenkins/greendale/student-pc1-browserhistory.ini
student-pc1.ini,0.0B,2020-02-04 18:35:02.622168,2020-02-04 18:35:02.622168,2020-02-04 18:35:02.622168,2020-02-04 18:35:02.622168,2020-02-04 18:35:02.622168,2019-09-16 16:51:11.000000,2020-02-04 18:35:04.100960,2020-02-04 18:35:02.660146,In use,./tools/plaso-master/config/jenkins/greendale/student-pc1.ini
studentpc10.ini,0.0B,2020-02-04 18:35:04.115954,2020-02-04 18:35:04.115954,2020-02-04 18:35:04.115954,2020-02-04 18:35:04.115954,2020-02-04 18:35:04.115954,2019-09-16 16:51:11.000000,2020-02-04 18:35:05.591472,2020-02-04 18:35:04.150932,In use,./tools/plaso-master/config/jenkins/greendale/studentpc10.ini
studentpc8.ini,0.0B,2020-02-04 18:35:05.608446,2020-02-04 18:35:05.608446,2020-02-04 18:35:05.608446,2020-02-04 18:35:05.608446,2020-02-04 18:35:05.608446,2019-09-16 16:51:11.000000,2020-02-04 18:35:07.081390,2020-02-04 18:35:05.650424,In use,./tools/plaso-master/config/jenkins/greendale/studentpc8.ini
linux,0.0B,2020-02-04 18:35:08.511132,2020-02-04 18:35:08.511132,2020-02-04 18:35:08.511132,2020-02-04 18:35:08.511132,2020-02-04 18:35:08.511132,2020-02-04 18:35:10.036948,2020-02-04 18:35:10.036948,2020-02-04 18:36:16.442620,In use directory,./tools/plaso-master/config/jenkins/linux
run_end_to_end_tests.sh,0.0B,2020-02-04 18:35:08.532114,2020-02-04 18:35:08.532114,2020-02-04 18:35:08.532114,2020-02-04 18:35:08.532114,2020-02-04 18:35:08.532114,2019-09-16 16:51:11.000000,2020-02-04 18:35:10.010980,2020-02-04 18:35:08.576090,In use,./tools/plaso-master/config/jenkins/linux/run_end_to_end_tests.sh
run_end_to_end_tests_py3.sh,0.0B,2020-02-04 18:35:10.036948,2020-02-04 18:35:10.036948,2020-02-04 18:35:10.036948,2020-02-04 18:35:10.036948,2020-02-04 18:35:10.036948,2019-09-16 16:51:11.000000,2020-02-04 18:35:11.535812,2020-02-04 18:35:10.103910,In use,./tools/plaso-master/config/jenkins/linux/run_end_to_end_tests_py3.sh
sans,0.0B,2020-02-04 18:35:11.550820,2020-02-04 18:35:11.550820,2020-02-04 18:35:11.550820,2020-02-04 18:35:11.550820,2020-02-04 18:35:11.550820,2020-02-04 18:35:14.559038,2020-02-04 18:35:14.559038,2020-02-04 18:36:16.442620,In use directory,./tools/plaso-master/config/jenkins/sans
drfalken.ini,0.0B,2020-02-04 18:35:11.566794,2020-02-04 18:35:11.566794,2020-02-04 18:35:11.566794,2020-02-04 18:35:11.566794,2020-02-04 18:35:11.566794,2019-09-16 16:51:11.000000,2020-02-04 18:35:13.039244,2020-02-04 18:35:11.604774,In use,./tools/plaso-master/config/jenkins/sans/drfalken.ini
win2008R2-controller.ini,0.0B,2020-02-04 18:35:13.051238,2020-02-04 18:35:13.051238,2020-02-04 18:35:13.051238,2020-02-04 18:35:13.051238,2020-02-04 18:35:13.051238,2019-09-16 16:51:11.000000,2020-02-04 18:35:14.535054,2020-02-04 18:35:13.090234,In use,./tools/plaso-master/config/jenkins/sans/win2008R2-controller.ini
win7-32-nromanoff.ini,0.0B,2020-02-04 18:35:14.559038,2020-02-04 18:35:14.559038,2020-02-04 18:35:14.559038,2020-02-04 18:35:14.559038,2020-02-04 18:35:14.559038,2019-09-16 16:51:11.000000,2020-02-04 18:35:17.445012,2020-02-04 18:35:14.589022,In use,./tools/plaso-master/config/jenkins/sans/win7-32-nromanoff.ini
_AES.cp37-win_amd64.pyd,0.0B,2020-02-04 18:37:55.087856,2020-02-04 18:37:55.087856,2020-02-04 18:37:55.087856,2020-02-04 18:37:55.087856,2020-02-04 18:37:55.087856,2019-06-02 00:13:02.000000,2020-02-04 18:37:56.621638,2020-02-04 18:37:55.167812,In use,./tools/Crypto/Cipher/_AES.cp37-win_amd64.pyd
_ARC4.cp37-win_amd64.pyd,0.0B,2020-02-04 18:37:56.640644,2020-02-04 18:37:56.640644,2020-02-04 18:37:56.640644,2020-02-04 18:37:56.640644,2020-02-04 18:37:56.640644,2019-06-02 00:13:02.000000,2020-02-04 18:37:56.736574,2020-02-04 18:37:56.708604,In use,./tools/Crypto/Cipher/_ARC4.cp37-win_amd64.pyd
_Blowfish.cp37-win_amd64.pyd,0.0B,2020-02-04 18:37:56.750566,2020-02-04 18:37:56.750566,2020-02-04 18:37:56.750566,2020-02-04 18:37:56.750566,2020-02-04 18:37:56.750566,2019-06-02 00:13:02.000000,2020-02-04 18:37:58.262896,2020-02-04 18:37:56.812532,In use,./tools/Crypto/Cipher/_Blowfish.cp37-win_amd64.pyd
_DES3.cp37-win_amd64.pyd,0.0B,2020-02-04 18:37:58.273886,2020-02-04 18:37:58.273886,2020-02-04 18:37:58.273886,2020-02-04 18:37:58.273886,2020-02-04 18:37:58.273886,2019-06-02 00:13:02.000000,2020-02-04 18:37:59.815690,2020-02-04 18:37:58.352842,In use,./tools/Crypto/Cipher/_DES3.cp37-win_amd64.pyd
data,0.0B,2020-02-04 18:37:59.825684,2020-02-04 18:37:59.825684,2020-02-04 18:37:59.825684,2020-02-04 18:37:59.825684,2020-02-04 18:37:59.825684,2020-02-04 18:38:09.057666,2020-02-04 18:38:09.057666,2020-02-04 18:40:19.342236,In use directory,./tools/data
filter_windows.txt,0.0B,2020-02-04 18:37:59.850672,2020-02-04 18:37:59.850672,2020-02-04 18:37:59.850672,2020-02-04 18:37:59.850672,2020-02-04 18:37:59.850672,2019-03-31 07:29:06.000000,2020-02-04 18:37:59.904640,2020-02-04 18:37:59.879652,In use,./tools/data/filter_windows.txt
filter_windows.yaml,0.0B,2020-02-04 18:37:59.916634,2020-02-04 18:37:59.916634,2020-02-04 18:37:59.916634,2020-02-04 18:37:59.916634,2020-02-04 18:37:59.916634,2019-06-01 11:56:00.000000,2020-02-04 18:38:01.395398,2020-02-04 18:37:59.948624,In use,./tools/data/filter_windows.yaml
plaso-data.README,0.0B,2020-02-04 18:38:01.412388,2020-02-04 18:38:01.412388,2020-02-04 18:38:01.412388,2020-02-04 18:38:01.412388,2020-02-04 18:38:01.412388,2018-01-27 22:48:16.000000,2020-02-04 18:38:01.457756,2020-02-04 18:38:01.441372,In use,./tools/data/plaso-data.README
plaso_kibana_example.json,0.0B,2020-02-04 18:38:01.470748,2020-02-04 18:38:01.470748,2020-02-04 18:38:01.470748,2020-02-04 18:38:01.470748,2020-02-04 18:38:01.470748,2017-10-01 06:47:34.000000,2020-02-04 18:38:04.383506,2020-02-04 18:38:01.508728,In use,./tools/data/plaso_kibana_example.json
presets.yaml,0.0B,2020-02-04 18:38:04.403494,2020-02-04 18:38:04.403494,2020-02-04 18:38:04.403494,2020-02-04 18:38:04.403494,2020-02-04 18:38:04.403494,2019-07-11 21:49:06.000000,2020-02-04 18:38:04.451468,2020-02-04 18:38:04.431478,In use,./tools/data/presets.yaml
signatures.conf,0.0B,2020-02-04 18:38:04.463460,2020-02-04 18:38:04.463460,2020-02-04 18:38:04.463460,2020-02-04 18:38:04.463460,2020-02-04 18:38:04.463460,2017-10-01 06:47:34.000000,2020-02-04 18:38:07.359332,2020-02-04 18:38:05.921538,In use,./tools/data/signatures.conf
tag_macos.txt,0.0B,2020-02-04 18:38:07.373322,2020-02-04 18:38:07.373322,2020-02-04 18:38:07.373322,2020-02-04 18:38:07.373322,2020-02-04 18:38:07.373322,2019-01-31 23:47:16.000000,2020-02-04 18:38:08.835796,2020-02-04 18:38:07.402308,In use,./tools/data/tag_macos.txt
tag_windows.txt,0.0B,2020-02-04 18:38:08.906756,2020-02-04 18:38:08.906756,2020-02-04 18:38:08.906756,2020-02-04 18:38:08.906756,2020-02-04 18:38:08.906756,2019-06-20 10:18:10.000000,2020-02-04 18:38:09.043676,2020-02-04 18:38:09.011692,In use,./tools/data/tag_windows.txt
winevt-rc.db,0.0B,2020-02-04 18:38:09.057666,2020-02-04 18:38:09.057666,2020-02-04 18:38:09.057666,2020-02-04 18:38:09.057666,2020-02-04 18:38:09.057666,2018-10-01 23:22:10.000000,2020-02-04 18:38:20.640868,2020-02-04 18:38:20.409000,In use,./tools/data/winevt-rc.db
dfvfs,0.0B,2020-02-04 18:38:21.107598,2020-02-04 18:38:21.107598,2020-02-04 18:38:21.107598,2020-02-04 18:38:21.107598,2020-02-04 18:38:21.107598,2020-02-04 18:38:21.127588,2020-02-04 18:38:21.127588,2020-02-04 18:40:19.343242,In use directory,./tools/dfvfs
lib,0.0B,2020-02-04 18:38:21.127588,2020-02-04 18:38:21.127588,2020-02-04 18:38:21.127588,2020-02-04 18:38:21.127588,2020-02-04 18:38:21.127588,2020-02-04 18:38:21.946116,2020-02-04 18:38:21.946116,2020-02-04 18:40:19.343242,In use directory,./tools/dfvfs/lib
cpio.yaml,0.0B,2020-02-04 18:38:21.274504,2020-02-04 18:38:21.274504,2020-02-04 18:38:21.274504,2020-02-04 18:38:21.274504,2020-02-04 18:38:21.274504,2019-07-13 03:01:40.000000,2020-02-04 18:38:21.757226,2020-02-04 18:38:21.715254,In use,./tools/dfvfs/lib/cpio.yaml
gzipfile.yaml,0.0B,2020-02-04 18:38:21.946116,2020-02-04 18:38:21.946116,2020-02-04 18:38:21.946116,2020-02-04 18:38:21.946116,2020-02-04 18:38:21.946116,2019-07-13 03:01:40.000000,2020-02-04 18:38:23.445764,2020-02-04 18:38:21.987094,In use,./tools/dfvfs/lib/gzipfile.yaml
dfwinreg,0.0B,2020-02-04 18:38:23.699862,2020-02-04 18:38:23.699862,2020-02-04 18:38:23.699862,2020-02-04 18:38:23.699862,2020-02-04 18:38:23.699862,2020-02-04 18:38:24.241538,2020-02-04 18:38:24.241538,2020-02-04 18:40:19.344236,In use directory,./tools/dfwinreg
dtfabric.yaml,0.0B,2020-02-04 18:38:24.241538,2020-02-04 18:38:24.241538,2020-02-04 18:38:24.241538,2020-02-04 18:38:24.241538,2020-02-04 18:38:24.241538,2019-07-13 03:02:00.000000,2020-02-04 18:38:24.336484,2020-02-04 18:38:24.309498,In use,./tools/dfwinreg/dtfabric.yaml
plaso,0.0B,2020-02-04 18:38:24.749252,2020-02-04 18:38:24.749252,2020-02-04 18:38:24.749252,2020-02-04 18:38:24.749252,2020-02-04 18:38:24.749252,2020-02-04 18:38:25.055580,2020-02-04 18:38:25.055580,2020-02-04 18:40:19.344236,In use directory,./tools/plaso
parsers,0.0B,2020-02-04 18:38:25.055580,2020-02-04 18:38:25.055580,2020-02-04 18:38:25.055580,2020-02-04 18:38:25.055580,2020-02-04 18:38:25.055580,2020-02-04 18:40:14.726852,2020-02-04 18:40:14.726852,2020-02-04 18:40:19.345236,In use directory,./tools/plaso/parsers
asl.yaml,0.0B,2020-02-04 18:38:25.272454,2020-02-04 18:38:25.272454,2020-02-04 18:38:25.272454,2020-02-04 18:38:25.272454,2020-02-04 18:38:25.272454,2018-06-30 23:49:46.000000,2020-02-04 18:38:27.160370,2020-02-04 18:38:25.679220,In use,./tools/plaso/parsers/asl.yaml
