file_name,file_size,s_created_time,s_modified_time,s_mft_modified_time,s_last_accessed_time,f_created_time,f_modified_time,f_mft_modified_time,f_last_accessed_time,status,file_full_path
bsm.yaml,0.0B,2020-02-04 18:38:27.701060,2020-02-04 18:38:27.701060,2020-02-04 18:38:27.701060,2020-02-04 18:38:27.701060,2020-02-04 18:38:27.701060,2018-08-19 22:02:28.000000,2020-02-04 18:38:30.709494,2020-02-04 18:38:27.832984,In use,./tools/plaso/parsers/bsm.yaml
chrome_cache.yaml,0.0B,2020-02-04 18:38:35.794452,2020-02-04 18:38:35.794452,2020-02-04 18:38:35.794452,2020-02-04 18:38:35.794452,2020-02-04 18:38:35.794452,2018-08-19 22:02:28.000000,2020-02-04 18:38:36.293302,2020-02-04 18:38:36.265324,In use,./tools/plaso/parsers/chrome_cache.yaml
cups_ipp.yaml,0.0B,2020-02-04 18:38:36.478872,2020-02-04 18:38:36.478872,2020-02-04 18:38:36.478872,2020-02-04 18:38:36.478872,2020-02-04 18:38:36.478872,2018-12-09 01:42:58.000000,2020-02-04 18:38:36.555830,2020-02-04 18:38:36.518852,In use,./tools/plaso/parsers/cups_ipp.yaml
custom_destinations.yaml,0.0B,2020-02-04 18:38:36.910624,2020-02-04 18:38:36.910624,2020-02-04 18:38:36.910624,2020-02-04 18:38:36.910624,2020-02-04 18:38:36.910624,2018-10-01 23:22:10.000000,2020-02-04 18:38:38.844788,2020-02-04 18:38:37.404126,In use,./tools/plaso/parsers/custom_destinations.yaml
esedb_plugins,0.0B,2020-02-04 18:38:39.575366,2020-02-04 18:38:39.575366,2020-02-04 18:38:39.575366,2020-02-04 18:38:39.575366,2020-02-04 18:38:39.575366,2020-02-04 18:38:44.360784,2020-02-04 18:38:44.360784,2020-02-04 18:40:19.346236,In use directory,./tools/plaso/parsers/esedb_plugins
types.yaml,0.0B,2020-02-04 18:38:44.360784,2020-02-04 18:38:44.360784,2020-02-04 18:38:44.360784,2020-02-04 18:38:44.360784,2020-02-04 18:38:44.360784,2018-10-01 23:22:10.000000,2020-02-04 18:38:48.193738,2020-02-04 18:38:48.171752,In use,./tools/plaso/parsers/esedb_plugins/types.yaml
firefox_cache.yaml,0.0B,2020-02-04 18:38:48.327660,2020-02-04 18:38:48.327660,2020-02-04 18:38:48.327660,2020-02-04 18:38:48.327660,2020-02-04 18:38:48.327660,2018-08-19 22:02:28.000000,2020-02-04 18:38:48.393622,2020-02-04 18:38:48.371636,In use,./tools/plaso/parsers/firefox_cache.yaml
fseventsd.yaml,0.0B,2020-02-04 18:38:57.337726,2020-02-04 18:38:57.337726,2020-02-04 18:38:57.337726,2020-02-04 18:38:57.337726,2020-02-04 18:38:57.337726,2018-08-19 22:02:28.000000,2020-02-04 18:39:00.560524,2020-02-04 18:38:59.110360,In use,./tools/plaso/parsers/fseventsd.yaml
java_idx.yaml,0.0B,2020-02-04 18:39:00.591508,2020-02-04 18:39:00.591508,2020-02-04 18:39:00.591508,2020-02-04 18:39:00.591508,2020-02-04 18:39:00.591508,2018-06-30 23:49:46.000000,2020-02-04 18:39:00.920326,2020-02-04 18:39:00.888340,In use,./tools/plaso/parsers/java_idx.yaml
mac_keychain.yaml,0.0B,2020-02-04 18:39:01.486996,2020-02-04 18:39:01.486996,2020-02-04 18:39:01.486996,2020-02-04 18:39:01.486996,2020-02-04 18:39:01.486996,2018-10-01 23:22:10.000000,2020-02-04 18:39:03.171024,2020-02-04 18:39:01.727852,In use,./tools/plaso/parsers/mac_keychain.yaml
ntfs.yaml,0.0B,2020-02-04 18:39:03.705716,2020-02-04 18:39:03.705716,2020-02-04 18:39:03.705716,2020-02-04 18:39:03.705716,2020-02-04 18:39:03.705716,2018-06-30 23:49:46.000000,2020-02-04 18:39:05.794516,2020-02-04 18:39:04.354344,In use,./tools/plaso/parsers/ntfs.yaml
olecf_plugins,0.0B,2020-02-04 18:39:06.072356,2020-02-04 18:39:06.072356,2020-02-04 18:39:06.072356,2020-02-04 18:39:06.072356,2020-02-04 18:39:06.072356,2020-02-04 18:39:06.191288,2020-02-04 18:39:06.191288,2020-02-04 18:40:19.346236,In use directory,./tools/plaso/parsers/olecf_plugins
automatic_destinations.yaml,0.0B,2020-02-04 18:39:06.191288,2020-02-04 18:39:06.191288,2020-02-04 18:39:06.191288,2020-02-04 18:39:06.191288,2020-02-04 18:39:06.191288,2018-08-19 22:02:28.000000,2020-02-04 18:39:06.691000,2020-02-04 18:39:06.652026,In use,./tools/plaso/parsers/olecf_plugins/automatic_destinations.yaml
plist_plugins,0.0B,2020-02-04 18:39:06.826922,2020-02-04 18:39:06.826922,2020-02-04 18:39:06.826922,2020-02-04 18:39:06.826922,2020-02-04 18:39:06.826922,2020-02-04 18:39:06.960846,2020-02-04 18:39:06.960846,2020-02-04 18:40:19.346236,In use directory,./tools/plaso/parsers/plist_plugins
timemachine.yaml,0.0B,2020-02-04 18:39:06.960846,2020-02-04 18:39:06.960846,2020-02-04 18:39:06.960846,2020-02-04 18:39:06.960846,2020-02-04 18:39:06.960846,2018-10-01 23:22:10.000000,2020-02-04 18:39:08.872746,2020-02-04 18:39:07.422578,In use,./tools/plaso/parsers/plist_plugins/timemachine.yaml
pls_recall.yaml,0.0B,2020-02-04 18:39:09.223544,2020-02-04 18:39:09.223544,2020-02-04 18:39:09.223544,2020-02-04 18:39:09.223544,2020-02-04 18:39:09.223544,2018-06-30 23:49:46.000000,2020-02-04 18:39:09.692276,2020-02-04 18:39:09.659292,In use,./tools/plaso/parsers/pls_recall.yaml
recycler.yaml,0.0B,2020-02-04 18:39:10.471826,2020-02-04 18:39:10.471826,2020-02-04 18:39:10.471826,2020-02-04 18:39:10.471826,2020-02-04 18:39:10.471826,2018-06-30 23:49:46.000000,2020-02-04 18:39:12.625320,2020-02-04 18:39:11.138952,In use,./tools/plaso/parsers/recycler.yaml
safari_cookies.yaml,0.0B,2020-02-04 18:39:23.860222,2020-02-04 18:39:23.860222,2020-02-04 18:39:23.860222,2020-02-04 18:39:23.860222,2020-02-04 18:39:23.860222,2018-06-30 23:49:46.000000,2020-02-04 18:39:41.738174,2020-02-04 18:39:41.714188,In use,./tools/plaso/parsers/safari_cookies.yaml
systemd_journal.yaml,0.0B,2020-02-04 18:39:42.225894,2020-02-04 18:39:42.225894,2020-02-04 18:39:42.225894,2020-02-04 18:39:42.225894,2020-02-04 18:39:42.225894,2018-10-01 23:22:10.000000,2020-02-04 18:39:42.301852,2020-02-04 18:39:42.268870,In use,./tools/plaso/parsers/systemd_journal.yaml
utmp.yaml,0.0B,2020-02-04 18:39:42.970580,2020-02-04 18:39:42.970580,2020-02-04 18:39:42.970580,2020-02-04 18:39:42.970580,2020-02-04 18:39:42.970580,2018-06-30 23:49:46.000000,2020-02-04 18:39:45.001884,2020-02-04 18:39:43.541784,In use,./tools/plaso/parsers/utmp.yaml
winjob.yaml,0.0B,2020-02-04 18:39:46.991740,2020-02-04 18:39:46.991740,2020-02-04 18:39:46.991740,2020-02-04 18:39:46.991740,2020-02-04 18:39:46.991740,2018-06-30 23:49:46.000000,2020-02-04 18:39:48.509398,2020-02-04 18:39:47.058700,In use,./tools/plaso/parsers/winjob.yaml
winreg_plugins,0.0B,2020-02-04 18:39:48.675302,2020-02-04 18:39:48.675302,2020-02-04 18:39:48.675302,2020-02-04 18:39:48.675302,2020-02-04 18:39:48.675302,2020-02-04 18:40:13.215722,2020-02-04 18:40:13.215722,2020-02-04 18:40:19.347234,In use directory,./tools/plaso/parsers/winreg_plugins
appcompatcache.yaml,0.0B,2020-02-04 18:39:48.702286,2020-02-04 18:39:48.702286,2020-02-04 18:39:48.702286,2020-02-04 18:39:48.702286,2020-02-04 18:39:48.702286,2018-08-19 22:02:28.000000,2020-02-04 18:39:48.852200,2020-02-04 18:39:48.786238,In use,./tools/plaso/parsers/winreg_plugins/appcompatcache.yaml
filetime.yaml,0.0B,2020-02-04 18:40:02.769198,2020-02-04 18:40:02.769198,2020-02-04 18:40:02.769198,2020-02-04 18:40:02.769198,2020-02-04 18:40:02.769198,2018-08-19 22:02:28.000000,2020-02-04 18:40:03.524764,2020-02-04 18:40:03.489782,In use,./tools/plaso/parsers/winreg_plugins/filetime.yaml
mru.yaml,0.0B,2020-02-04 18:40:03.846578,2020-02-04 18:40:03.846578,2020-02-04 18:40:03.846578,2020-02-04 18:40:03.846578,2020-02-04 18:40:03.846578,2018-08-19 22:02:28.000000,2020-02-04 18:40:05.651540,2020-02-04 18:40:04.197380,In use,./tools/plaso/parsers/winreg_plugins/mru.yaml
programscache.yaml,0.0B,2020-02-04 18:40:05.923384,2020-02-04 18:40:05.923384,2020-02-04 18:40:05.923384,2020-02-04 18:40:05.923384,2020-02-04 18:40:05.923384,2018-08-19 22:02:28.000000,2020-02-04 18:40:06.318156,2020-02-04 18:40:06.284176,In use,./tools/plaso/parsers/winreg_plugins/programscache.yaml
sam_users.yaml,0.0B,2020-02-04 18:40:06.383118,2020-02-04 18:40:06.383118,2020-02-04 18:40:06.383118,2020-02-04 18:40:06.383118,2020-02-04 18:40:06.383118,2018-08-19 22:02:28.000000,2020-02-04 18:40:07.870266,2020-02-04 18:40:06.424094,In use,./tools/plaso/parsers/winreg_plugins/sam_users.yaml
systemtime.yaml,0.0B,2020-02-04 18:40:08.388966,2020-02-04 18:40:08.388966,2020-02-04 18:40:08.388966,2020-02-04 18:40:08.388966,2020-02-04 18:40:08.388966,2018-08-19 22:02:28.000000,2020-02-04 18:40:08.474916,2020-02-04 18:40:08.447932,In use,./tools/plaso/parsers/winreg_plugins/systemtime.yaml
task_scheduler.yaml,0.0B,2020-02-04 18:40:08.952642,2020-02-04 18:40:08.952642,2020-02-04 18:40:08.952642,2020-02-04 18:40:08.952642,2020-02-04 18:40:08.952642,2018-08-19 22:02:28.000000,2020-02-04 18:40:11.780548,2020-02-04 18:40:10.307396,In use,./tools/plaso/parsers/winreg_plugins/task_scheduler.yaml
userassist.yaml,0.0B,2020-02-04 18:40:13.215722,2020-02-04 18:40:13.215722,2020-02-04 18:40:13.215722,2020-02-04 18:40:13.215722,2020-02-04 18:40:13.215722,2018-08-19 22:02:28.000000,2020-02-04 18:40:14.699868,2020-02-04 18:40:13.253700,In use,./tools/plaso/parsers/winreg_plugins/userassist.yaml
winrestore.yaml,0.0B,2020-02-04 18:40:14.726852,2020-02-04 18:40:14.726852,2020-02-04 18:40:14.726852,2020-02-04 18:40:14.726852,2020-02-04 18:40:14.726852,2018-06-09 23:21:36.000000,2020-02-04 18:40:14.807804,2020-02-04 18:40:14.787818,In use,./tools/plaso/parsers/winrestore.yaml
200107~08 겨울엠티,0.0B,2020-02-04 18:43:17.010920,2020-02-04 18:43:17.010920,2020-02-04 18:43:17.010920,2020-02-04 18:43:17.010920,2020-02-04 18:38:10.913900,2020-02-04 18:47:49.073964,2020-02-04 18:47:49.073964,2020-02-04 18:47:49.073964,In use directory,./200107~08 겨울엠티
20200107_115620.jpg,4.5MB,2020-02-04 18:43:17.024932,2020-02-04 18:43:17.024932,2020-02-04 18:43:17.024932,2020-02-04 18:43:17.024932,2020-02-04 18:38:12.186982,2020-01-07 02:56:20.000000,2020-02-04 18:46:10.397802,2020-02-04 18:43:21.838248,In use,./200107~08 겨울엠티/20200107_115620.jpg
20200107_120228.jpg,3.6MB,2020-02-04 18:43:21.861232,2020-02-04 18:43:21.861232,2020-02-04 18:43:21.861232,2020-02-04 18:43:21.861232,2020-02-04 18:38:15.719674,2020-01-07 03:02:28.000000,2020-02-04 18:46:10.799570,2020-02-04 18:43:23.718212,In use,./200107~08 겨울엠티/20200107_120228.jpg
20200107_120230.jpg,3.6MB,2020-02-04 18:43:23.745244,2020-02-04 18:43:23.745244,2020-02-04 18:43:23.745244,2020-02-04 18:43:23.745244,2020-02-04 18:38:19.273370,2020-01-07 03:02:30.000000,2020-02-04 18:46:04.354000,2020-02-04 18:43:24.536002,In use,./200107~08 겨울엠티/20200107_120230.jpg
20200107_141022.jpg,3.2MB,2020-02-04 18:43:24.561986,2020-02-04 18:43:24.561986,2020-02-04 18:43:24.561986,2020-02-04 18:43:24.561986,2020-02-04 18:38:21.995088,2020-01-07 05:10:22.000000,2020-02-04 18:46:10.926498,2020-02-04 18:43:26.409924,In use,./200107~08 겨울엠티/20200107_141022.jpg
20200107_141041.jpg,1.7MB,2020-02-04 18:43:26.436908,2020-02-04 18:43:26.436908,2020-02-04 18:43:26.436908,2020-02-04 18:43:26.436908,2020-02-04 18:38:24.328488,2020-01-07 05:10:40.000000,2020-02-04 18:46:10.974468,2020-02-04 18:43:27.178482,In use,./200107~08 겨울엠티/20200107_141041.jpg
20200107_143508.jpg,3.2MB,2020-02-04 18:43:27.205466,2020-02-04 18:43:27.205466,2020-02-04 18:43:27.205466,2020-02-04 18:43:27.205466,2020-02-04 18:38:25.795154,2020-01-07 05:35:08.000000,2020-02-04 18:46:11.020444,2020-02-04 18:43:30.471578,In use,./200107~08 겨울엠티/20200107_143508.jpg
20200107_143520.jpg,1.6MB,2020-02-04 18:43:30.494548,2020-02-04 18:43:30.494548,2020-02-04 18:43:30.494548,2020-02-04 18:43:30.494548,2020-02-04 18:38:27.889950,2020-01-07 05:35:20.000000,2020-02-04 18:46:11.070414,2020-02-04 18:43:30.701430,In use,./200107~08 겨울엠티/20200107_143520.jpg
20200107_143521.jpg,1.6MB,2020-02-04 18:43:30.727414,2020-02-04 18:43:30.727414,2020-02-04 18:43:30.727414,2020-02-04 18:43:30.727414,2020-02-04 18:38:28.987460,2020-01-07 05:35:20.000000,2020-02-04 18:46:11.116388,2020-02-04 18:43:30.938296,In use,./200107~08 겨울엠티/20200107_143521.jpg
20200107_143551.jpg,2.7MB,2020-02-04 18:43:30.959284,2020-02-04 18:43:30.959284,2020-02-04 18:43:30.959284,2020-02-04 18:43:30.959284,2020-02-04 18:38:30.232744,2020-01-07 05:35:50.000000,2020-02-04 18:46:11.162362,2020-02-04 18:43:32.742400,In use,./200107~08 겨울엠티/20200107_143551.jpg
20200107_143555.jpg,2.8MB,2020-02-04 18:43:32.764388,2020-02-04 18:43:32.764388,2020-02-04 18:43:32.764388,2020-02-04 18:43:32.764388,2020-02-04 18:38:36.540838,2020-01-07 05:35:54.000000,2020-02-04 18:46:11.221328,2020-02-04 18:43:33.081054,In use,./200107~08 겨울엠티/20200107_143555.jpg
20200107_143558.jpg,2.4MB,2020-02-04 18:43:33.111038,2020-02-04 18:43:33.111038,2020-02-04 18:43:33.111038,2020-02-04 18:43:33.111038,2020-02-04 18:38:37.870858,2020-01-07 05:35:58.000000,2020-02-04 18:46:11.270300,2020-02-04 18:43:33.393860,In use,./200107~08 겨울엠티/20200107_143558.jpg
20200107_143620.jpg,1.6MB,2020-02-04 18:43:33.410850,2020-02-04 18:43:33.410850,2020-02-04 18:43:33.410850,2020-02-04 18:43:33.410850,2020-02-04 18:38:39.631336,2020-01-07 05:36:20.000000,2020-02-04 18:46:11.319270,2020-02-04 18:43:33.607736,In use,./200107~08 겨울엠티/20200107_143620.jpg
20200107_143621.jpg,1.6MB,2020-02-04 18:43:33.629724,2020-02-04 18:43:33.629724,2020-02-04 18:43:33.629724,2020-02-04 18:43:33.629724,2020-02-04 18:38:40.549664,2020-01-07 05:36:20.000000,2020-02-04 18:46:11.367244,2020-02-04 18:43:33.777652,In use,./200107~08 겨울엠티/20200107_143621.jpg
20200107_143624.jpg,1.6MB,2020-02-04 18:43:33.803622,2020-02-04 18:43:33.803622,2020-02-04 18:43:33.803622,2020-02-04 18:43:33.803622,2020-02-04 18:38:48.386628,2020-01-07 05:36:24.000000,2020-02-04 18:46:11.418216,2020-02-04 18:43:34.011520,In use,./200107~08 겨울엠티/20200107_143624.jpg
20200107_143632.jpg,1.6MB,2020-02-04 18:43:34.044484,2020-02-04 18:43:34.044484,2020-02-04 18:43:34.044484,2020-02-04 18:43:34.044484,2020-02-04 18:38:59.137344,2020-01-07 05:36:32.000000,2020-02-04 18:46:11.473184,2020-02-04 18:43:35.651056,In use,./200107~08 겨울엠티/20200107_143632.jpg
20200107_143639.jpg,2.2MB,2020-02-04 18:43:35.676042,2020-02-04 18:43:35.676042,2020-02-04 18:43:35.676042,2020-02-04 18:43:35.676042,2020-02-04 18:39:00.588510,2020-01-07 05:36:38.000000,2020-02-04 18:46:11.526152,2020-02-04 18:43:37.646796,In use,./200107~08 겨울엠티/20200107_143639.jpg
20200107_143748.jpg,2.3MB,2020-02-04 18:43:37.675778,2020-02-04 18:43:37.675778,2020-02-04 18:43:37.675778,2020-02-04 18:43:37.675778,2020-02-04 18:39:01.755838,2020-01-07 05:37:48.000000,2020-02-04 18:46:11.583120,2020-02-04 18:43:37.986600,In use,./200107~08 겨울엠티/20200107_143748.jpg
20200107_143749.jpg,2.4MB,2020-02-04 18:43:38.009586,2020-02-04 18:43:38.009586,2020-02-04 18:43:38.009586,2020-02-04 18:43:38.009586,2020-02-04 18:39:02.830230,2020-01-07 05:37:48.000000,2020-02-04 18:46:11.638088,2020-02-04 18:43:38.617854,In use,./200107~08 겨울엠티/20200107_143749.jpg
20200107_143801.jpg,2.3MB,2020-02-04 18:43:38.640840,2020-02-04 18:43:38.640840,2020-02-04 18:43:38.640840,2020-02-04 18:43:38.640840,2020-02-04 18:39:04.394322,2020-01-07 05:38:00.000000,2020-02-04 18:46:11.693056,2020-02-04 18:43:38.952662,In use,./200107~08 겨울엠티/20200107_143801.jpg
20200107_143911.jpg,2.1MB,2020-02-04 18:43:38.978644,2020-02-04 18:43:38.978644,2020-02-04 18:43:38.978644,2020-02-04 18:43:38.978644,2020-02-04 18:39:05.567650,2020-01-07 05:39:10.000000,2020-02-04 18:46:11.748026,2020-02-04 18:43:39.241496,In use,./200107~08 겨울엠티/20200107_143911.jpg
20200107_143938.jpg,2.0MB,2020-02-04 18:43:39.261484,2020-02-04 18:43:39.261484,2020-02-04 18:43:39.261484,2020-02-04 18:43:39.261484,2020-02-04 18:39:06.697998,2020-01-07 05:39:38.000000,2020-02-04 18:46:11.807990,2020-02-04 18:43:40.950740,In use,./200107~08 겨울엠티/20200107_143938.jpg
20200107_143940.jpg,2.1MB,2020-02-04 18:43:40.974724,2020-02-04 18:43:40.974724,2020-02-04 18:43:40.974724,2020-02-04 18:43:40.974724,2020-02-04 18:39:07.808358,2020-01-07 05:39:40.000000,2020-02-04 18:46:11.864956,2020-02-04 18:43:41.263560,In use,./200107~08 겨울엠티/20200107_143940.jpg
20200107_143955.jpg,1.9MB,2020-02-04 18:43:41.294540,2020-02-04 18:43:41.294540,2020-02-04 18:43:41.294540,2020-02-04 18:43:41.294540,2020-02-04 18:39:09.700272,2020-01-07 05:39:56.000000,2020-02-04 18:46:11.936916,2020-02-04 18:43:41.617392,In use,./200107~08 겨울엠티/20200107_143955.jpg
20200107_144019.jpg,2.0MB,2020-02-04 18:43:41.640932,2020-02-04 18:43:41.640932,2020-02-04 18:43:41.640932,2020-02-04 18:43:41.640932,2020-02-04 18:39:11.180934,2020-01-07 05:40:18.000000,2020-02-04 18:46:11.988886,2020-02-04 18:43:41.917776,In use,./200107~08 겨울엠티/20200107_144019.jpg
20200107_144021.jpg,2.1MB,2020-02-04 18:43:41.939760,2020-02-04 18:43:41.939760,2020-02-04 18:43:41.939760,2020-02-04 18:43:41.939760,2020-02-04 18:39:12.288490,2020-01-17 04:35:33.343012,2020-02-04 18:46:12.054848,2020-02-04 18:43:42.244586,In use,./200107~08 겨울엠티/20200107_144021.jpg
20200107_144124.jpg,2.0MB,2020-02-04 18:43:42.264574,2020-02-04 18:43:42.264574,2020-02-04 18:43:42.264574,2020-02-04 18:43:42.264574,2020-02-04 18:39:24.100084,2020-01-07 05:41:24.000000,2020-02-04 18:46:12.120810,2020-02-04 18:43:42.637522,In use,./200107~08 겨울엠티/20200107_144124.jpg
20200107_144125.jpg,2.1MB,2020-02-04 18:43:42.659506,2020-02-04 18:43:42.659506,2020-02-04 18:43:42.659506,2020-02-04 18:43:42.659506,2020-02-04 18:39:42.296856,2020-01-07 05:41:24.000000,2020-02-04 18:46:12.174780,2020-02-04 18:43:42.939694,In use,./200107~08 겨울엠티/20200107_144125.jpg
20200107_144126.jpg,2.1MB,2020-02-04 18:43:42.963628,2020-02-04 18:43:42.963628,2020-02-04 18:43:42.963628,2020-02-04 18:43:42.963628,2020-02-04 18:39:43.618740,2020-01-07 05:41:26.000000,2020-02-04 18:46:12.227748,2020-02-04 18:43:43.261458,In use,./200107~08 겨울엠티/20200107_144126.jpg
