file_name,file_size,statuss_created_time,s_modified_time,s_mft_modified_time,s_last_accessed_time,f_created_time,f_modified_time,f_mft_modified_time,f_last_accessed_time,file_full_path
$MFT,512.0KB,In use,2020-02-04 18:32:51.353294,2020-02-04 18:32:51.353294,2020-02-04 18:32:51.353294,2020-02-04 18:32:51.353294,2020-02-04 18:32:51.353294,2020-02-04 18:32:51.353294,2020-02-04 18:32:51.353294,2020-02-04 18:32:51.353294,./$MFT
$MFTMirr,4.0KB,In use,2020-02-04 18:32:51.353294,2020-02-04 18:32:51.353294,2020-02-04 18:32:51.353294,2020-02-04 18:32:51.353294,2020-02-04 18:32:51.353294,2020-02-04 18:32:51.353294,2020-02-04 18:32:51.353294,2020-02-04 18:32:51.353294,./$MFTMirr
$LogFile,8.6MB,In use,2020-02-04 18:32:51.353294,2020-02-04 18:32:51.353294,2020-02-04 18:32:51.353294,2020-02-04 18:32:51.353294,2020-02-04 18:32:51.353294,2020-02-04 18:32:51.353294,2020-02-04 18:32:51.353294,2020-02-04 18:32:51.353294,./$LogFile
$Volume,0.0B,In use,2020-02-04 18:32:51.353294,2020-02-04 18:32:51.353294,2020-02-04 18:32:51.353294,2020-02-04 18:32:51.353294,2020-02-04 18:32:51.353294,2020-02-04 18:32:51.353294,2020-02-04 18:32:51.353294,2020-02-04 18:32:51.353294,./$Volume
$AttrDef,2.5KB,In use,2020-02-04 18:32:51.353294,2020-02-04 18:32:51.353294,2020-02-04 18:32:51.353294,2020-02-04 18:32:51.353294,2020-02-04 18:32:51.353294,2020-02-04 18:32:51.353294,2020-02-04 18:32:51.353294,2020-02-04 18:32:51.353294,./$AttrDef
.,0,In use directory,2020-02-04 18:32:51.353294,2020-02-04 18:47:55.621302,2020-02-04 18:47:55.621302,2020-02-04 18:47:55.621302,2020-02-04 18:32:51.353294,2020-02-04 18:32:51.353294,2020-02-04 18:32:51.353294,2020-02-04 18:32:51.353294,./.
$Bitmap,128.0KB,In use,2020-02-04 18:32:51.353294,2020-02-04 18:32:51.353294,2020-02-04 18:32:51.353294,2020-02-04 18:32:51.353294,2020-02-04 18:32:51.353294,2020-02-04 18:32:51.353294,2020-02-04 18:32:51.353294,2020-02-04 18:32:51.353294,./$Bitmap
$Boot,8.0KB,In use,2020-02-04 18:32:51.353294,2020-02-04 18:32:51.353294,2020-02-04 18:32:51.353294,2020-02-04 18:32:51.353294,2020-02-04 18:32:51.353294,2020-02-04 18:32:51.353294,2020-02-04 18:32:51.353294,2020-02-04 18:32:51.353294,./$Boot
$BadClus,4.0GB,In use,2020-02-04 18:32:51.353294,2020-02-04 18:32:51.353294,2020-02-04 18:32:51.353294,2020-02-04 18:32:51.353294,2020-02-04 18:32:51.353294,2020-02-04 18:32:51.353294,2020-02-04 18:32:51.353294,2020-02-04 18:32:51.353294,./$BadClus
$Secure,257.4KB,Don't know,2020-02-04 18:32:51.353294,2020-02-04 18:32:51.353294,2020-02-04 18:32:51.353294,2020-02-04 18:32:51.353294,2020-02-04 18:32:51.353294,2020-02-04 18:32:51.353294,2020-02-04 18:32:51.353294,2020-02-04 18:32:51.353294,./$Secure
$UpCase,32.0B,In use,2020-02-04 18:32:51.353294,2020-02-04 18:32:51.353294,2020-02-04 18:32:51.353294,2020-02-04 18:32:51.353294,2020-02-04 18:32:51.353294,2020-02-04 18:32:51.353294,2020-02-04 18:32:51.353294,2020-02-04 18:32:51.353294,./$UpCase
$Extend,0,In use directory,2020-02-04 18:32:51.353294,2020-02-04 18:32:51.353294,2020-02-04 18:32:51.353294,2020-02-04 18:32:51.353294,2020-02-04 18:32:51.353294,2020-02-04 18:32:51.353294,2020-02-04 18:32:51.353294,2020-02-04 18:32:51.353294,./$Extend
$Quota,0,Don't know,2020-02-04 18:32:53.699180,2020-02-04 18:32:53.699180,2020-02-04 18:32:53.699180,2020-02-04 18:32:53.699180,2020-02-04 18:32:53.699180,2020-02-04 18:32:53.699180,2020-02-04 18:32:53.699180,2020-02-04 18:32:53.699180,./$Extend/$Quota
$ObjId,0,Don't know,2020-02-04 18:32:53.699180,2020-02-04 18:32:53.699180,2020-02-04 18:32:53.699180,2020-02-04 18:32:53.699180,2020-02-04 18:32:53.699180,2020-02-04 18:32:53.699180,2020-02-04 18:32:53.699180,2020-02-04 18:32:53.699180,./$Extend/$ObjId
$Reparse,0,Don't know,2020-02-04 18:32:53.699180,2020-02-04 18:32:53.699180,2020-02-04 18:32:53.699180,2020-02-04 18:32:53.699180,2020-02-04 18:32:53.699180,2020-02-04 18:32:53.699180,2020-02-04 18:32:53.699180,2020-02-04 18:32:53.699180,./$Extend/$Reparse
$RmMetadata,0,In use directory,2020-02-04 18:32:53.699180,2020-02-04 18:32:53.699180,2020-02-04 18:32:53.699180,2020-02-04 18:32:53.699180,2020-02-04 18:32:53.699180,2020-02-04 18:32:53.699180,2020-02-04 18:32:53.699180,2020-02-04 18:32:53.699180,./$Extend/$RmMetadata
$Repair,8.0B,Don't know,2020-02-04 18:32:53.699180,2020-02-04 18:32:53.699180,2020-02-04 18:32:53.699180,2020-02-04 18:32:53.699180,2020-02-04 18:32:53.699180,2020-02-04 18:32:53.699180,2020-02-04 18:32:53.699180,2020-02-04 18:32:53.699180,./$Extend/$RmMetadata/$Repair
$Deleted,0,Don't know,2020-02-04 18:32:53.700184,2020-02-04 18:32:53.700184,2020-02-04 18:32:53.700184,2020-02-04 18:32:53.700184,2020-02-04 18:32:53.700184,2020-02-04 18:32:53.700184,2020-02-04 18:32:53.700184,2020-02-04 18:32:53.700184,./$Extend/$Deleted
$TxfLog,0,In use directory,2020-02-04 18:32:53.702176,2020-02-04 18:32:55.506756,2020-02-04 18:32:55.506756,2020-02-04 18:32:55.506756,2020-02-04 18:32:53.702176,2020-02-04 18:32:53.702176,2020-02-04 18:32:53.702176,2020-02-04 18:32:53.702176,./$Extend/$RmMetadata/$TxfLog
$Txf,0,In use directory,2020-02-04 18:32:53.703174,2020-02-04 18:32:53.703174,2020-02-04 18:32:53.703174,2020-02-04 18:32:53.703174,2020-02-04 18:32:53.703174,2020-02-04 18:32:53.703174,2020-02-04 18:32:53.703174,2020-02-04 18:32:53.703174,./$Extend/$RmMetadata/$Txf
$Tops,1.0MB,In use,2020-02-04 18:32:53.703174,2020-02-04 18:32:53.703174,2020-02-04 18:32:53.703174,2020-02-04 18:32:53.703174,2020-02-04 18:32:53.703174,2020-02-04 18:32:53.703174,2020-02-04 18:32:53.703174,2020-02-04 18:32:53.703174,./$Extend/$RmMetadata/$TxfLog/$Tops
$TxfLog.blf,64.0KB,In use,2020-02-04 18:32:53.767140,2020-02-04 19:03:41.773564,2020-02-04 19:03:41.773564,2020-02-04 19:03:41.773564,2020-02-04 18:32:53.767140,2020-02-04 18:32:53.767140,2020-02-04 18:32:53.767140,2020-02-04 18:32:53.767140,./$Extend/$RmMetadata/$TxfLog/$TxfLog.blf
$TxfLogContainer00000000000000000001,3.0MB,In use,2020-02-04 18:32:53.822548,2020-02-04 19:03:41.768596,2020-02-04 19:03:41.768596,2020-02-04 19:03:41.768596,2020-02-04 18:32:53.822548,2020-02-04 18:32:53.822548,2020-02-04 18:32:53.822548,2020-02-04 18:32:53.822548,./$Extend/$RmMetadata/$TxfLog/$TxfLogContainer00000000000000000001
$TxfLogContainer00000000000000000002,3.0MB,In use,2020-02-04 18:32:55.506756,2020-02-04 18:32:55.810532,2020-02-04 18:32:55.810532,2020-02-04 18:32:55.810532,2020-02-04 18:32:55.506756,2020-02-04 18:32:55.506756,2020-02-04 18:32:55.506756,2020-02-04 18:32:55.506756,./$Extend/$RmMetadata/$TxfLog/$TxfLogContainer00000000000000000002
System Volume Information,0,In use directory,2020-02-04 18:32:56.059898,2020-02-04 18:32:56.324746,2020-02-04 18:32:56.324746,2020-02-04 18:32:56.324746,2020-02-04 18:32:56.059898,2020-02-04 18:32:56.059898,2020-02-04 18:32:56.059898,2020-02-04 18:32:56.059898,./System Volume Information
WPSettings.dat,12.0B,In use,2020-02-04 18:32:56.067896,2020-02-04 18:32:56.161840,2020-02-04 18:32:56.161840,2020-02-04 18:32:56.161840,2020-02-04 18:32:56.067896,2020-02-04 18:32:56.067896,2020-02-04 18:32:56.067896,2020-02-04 18:32:56.067896,./System Volume Information/WPSettings.dat
IndexerVolumeGuid,76.0B,In use,2020-02-04 18:32:56.324746,2020-02-04 18:32:56.324746,2020-02-04 18:32:56.324746,2020-02-04 18:32:56.324746,2020-02-04 18:32:56.324746,2020-02-04 18:32:56.324746,2020-02-04 18:32:56.324746,2020-02-04 18:32:56.324746,./System Volume Information/IndexerVolumeGuid
christmas_pockets-c8b740857a5c987f39be2fe072ccb264.zip,162.0B,In use,2020-02-04 18:33:07.514328,2019-12-25 08:32:02.758946,2019-12-25 08:32:02.758946,2020-02-04 18:33:07.545302,2020-02-04 18:33:07.514328,2020-02-04 18:33:07.514328,2020-02-04 18:33:07.514328,2020-02-04 18:33:07.514328,./christmas_pockets-c8b740857a5c987f39be2fe072ccb264.zip
HxDSetup.zip,142.0B,In use,2020-02-04 18:33:07.628254,2019-12-14 14:30:20.540708,2019-12-14 14:30:20.540708,2020-02-04 18:33:07.976188,2020-02-04 18:33:07.628254,2020-02-04 18:33:07.628254,2020-02-04 18:33:07.628254,2020-02-04 18:33:07.628254,./HxDSetup.zip
tweakpng-1.4.6.zip,144.0B,In use,2020-02-04 18:33:08.028158,2019-12-14 14:29:30.558614,2019-12-14 14:29:30.558614,2020-02-04 18:33:08.111112,2020-02-04 18:33:08.028158,2020-02-04 18:33:08.028158,2020-02-04 18:33:08.028158,2020-02-04 18:33:08.028158,./tweakpng-1.4.6.zip
AD_관리자_계정_탈취를_통한_기업_내부망_장악_사례와_대응방안.pdf,278.0B,In use,2020-02-04 18:33:08.158084,2019-03-01 05:38:18.140518,2019-03-01 05:38:18.140518,2020-02-04 18:33:08.492892,2020-02-04 18:33:08.158084,2020-02-04 18:33:08.158084,2020-02-04 18:33:08.158084,2020-02-04 18:33:08.158084,./AD_관리자_계정_탈취를_통한_기업_내부망_장악_사례와_대응방안.pdf
[FSI Intelligence Report] TA505 위협 그룹 프로파일링_요약본.pdf,251.0B,In use,2020-02-04 18:33:08.567918,2020-02-01 20:29:55.957572,2020-02-01 20:29:55.957572,2020-02-04 18:33:11.971144,2020-02-04 18:33:08.567918,2020-02-04 18:33:08.567918,2020-02-04 18:33:08.567918,2020-02-04 18:33:08.567918,./[FSI Intelligence Report] TA505 위협 그룹 프로파일링_요약본.pdf
[FSI Intelligence Report] TA505 위협 그룹 프로파일링.pdf,251.0B,In use,2020-02-04 18:33:12.148042,2020-02-01 20:29:02.734176,2020-02-01 20:29:02.734176,2020-02-04 18:33:16.736284,2020-02-04 18:33:12.148042,2020-02-04 18:33:12.148042,2020-02-04 18:33:12.148042,2020-02-04 18:33:12.148042,./[FSI Intelligence Report] TA505 위협 그룹 프로파일링.pdf
휘트니스센터 사용자 가이드.pdf,227.0B,In use,2020-02-04 18:33:16.782258,2020-01-10 11:18:31.414516,2020-02-04 17:57:23.433674,2020-02-04 18:33:17.061268,2020-02-04 18:33:16.782258,2020-02-04 18:33:16.782258,2020-02-04 18:33:16.782258,2020-02-04 18:33:16.782258,./휘트니스센터 사용자 가이드.pdf
python-3.8.1-amd64-webinstall.exe,1.3MB,In use,2020-02-04 18:33:17.084260,2019-12-30 19:50:42.188330,2019-12-30 19:50:42.985428,2020-02-04 18:33:17.300672,2020-02-04 18:33:17.084260,2020-02-04 18:33:17.084260,2020-02-04 18:33:17.084260,2020-02-04 18:33:17.084260,./python-3.8.1-amd64-webinstall.exe
christmas_pockets-c8b740857a5c987f39be2fe072ccb264,0,Directory,2020-02-04 18:33:33.407322,2020-02-04 18:47:55.606310,2020-02-04 18:47:55.606310,2020-02-04 18:47:55.616304,2020-02-04 18:33:33.407322,2020-02-04 18:33:33.407322,2020-02-04 18:33:33.407322,2020-02-04 18:33:33.407322,./christmas_pockets-c8b740857a5c987f39be2fe072ccb264
output,30.0KB,Deleted,2020-02-04 18:33:33.422330,2019-12-20 23:55:54.000000,2019-12-25 08:32:19.498308,2020-02-04 18:33:33.423314,2020-02-04 18:33:33.422330,2020-02-04 18:33:33.422330,2020-02-04 18:33:33.422330,2020-02-04 18:33:33.422330,./christmas_pockets-c8b740857a5c987f39be2fe072ccb264/output
prob.py,1.5KB,Deleted,2020-02-04 18:33:33.438324,2019-12-20 23:55:50.000000,2019-12-25 08:32:19.505302,2020-02-04 18:33:33.439302,2020-02-04 18:33:33.438324,2020-02-04 18:33:33.438324,2020-02-04 18:33:33.438324,2020-02-04 18:33:33.438324,./christmas_pockets-c8b740857a5c987f39be2fe072ccb264/prob.py
gazua.png,39.2KB,In use,2020-02-04 18:33:33.457310,2019-12-24 23:44:00.293666,2019-12-24 23:44:00.400604,2020-02-04 18:33:33.457310,2020-02-04 18:33:33.457310,2020-02-04 18:33:33.457310,2020-02-04 18:33:33.457310,2020-02-04 18:33:33.457310,./gazua.png
prob,0,In use directory,2020-02-04 18:33:33.484308,2020-02-04 18:33:33.544242,2020-02-04 18:33:33.616204,2020-02-04 18:33:33.544242,2020-02-04 18:33:33.484308,2020-02-04 18:33:33.484308,2020-02-04 18:33:33.484308,2020-02-04 18:33:33.484308,./prob
paper.png,76.8KB,In use,2020-02-04 18:33:33.498286,2019-12-25 08:37:44.555460,2019-12-25 08:37:47.776604,2020-02-04 18:33:33.510280,2020-02-04 18:33:33.498286,2020-02-04 18:33:33.498286,2020-02-04 18:33:33.498286,2020-02-04 18:33:33.498286,./prob/paper.png
rock.png,75.1KB,In use,2020-02-04 18:33:33.522256,2019-12-25 08:35:03.840932,2019-12-25 08:37:28.226854,2020-02-04 18:33:33.534266,2020-02-04 18:33:33.522256,2020-02-04 18:33:33.522256,2020-02-04 18:33:33.522256,2020-02-04 18:33:33.522256,./prob/rock.png
scissor.png,76.6KB,In use,2020-02-04 18:33:33.544242,2019-12-25 08:37:30.498548,2019-12-25 08:37:42.967372,2020-02-04 18:33:33.556252,2020-02-04 18:33:33.544242,2020-02-04 18:33:33.544242,2020-02-04 18:33:33.544242,2020-02-04 18:33:33.544242,./prob/scissor.png
tools,0,In use directory,2020-02-04 18:33:56.253182,2020-02-04 18:38:24.753244,2020-02-04 18:38:24.753244,2020-02-04 18:38:25.051584,2020-02-04 18:33:56.253182,2020-02-04 18:33:56.253182,2020-02-04 18:33:56.253182,2020-02-04 18:33:56.253182,./tools
plaso-master,0,In use directory,2020-02-04 18:34:00.387388,2020-02-04 18:36:27.900184,2020-02-04 18:36:27.900184,2020-02-04 18:36:27.900184,2020-02-04 18:34:00.387388,2020-02-04 18:34:00.387388,2020-02-04 18:34:00.387388,2020-02-04 18:34:00.387388,./tools/plaso-master
.github,0,In use directory,2020-02-04 18:34:00.406368,2020-02-04 18:34:02.099190,2020-02-04 18:34:02.099190,2020-02-04 18:36:16.435624,2020-02-04 18:34:00.406368,2020-02-04 18:34:00.406368,2020-02-04 18:34:00.406368,2020-02-04 18:34:00.406368,./tools/plaso-master/.github
ISSUE_TEMPLATE,0,In use directory,2020-02-04 18:34:00.410364,2020-02-04 18:34:00.418418,2020-02-04 18:34:00.418418,2020-02-04 18:36:16.436622,2020-02-04 18:34:00.410364,2020-02-04 18:34:00.410364,2020-02-04 18:34:00.410364,2020-02-04 18:34:00.410364,./tools/plaso-master/.github/ISSUE_TEMPLATE
release.md,2.2KB,In use,2020-02-04 18:34:00.418418,2019-09-16 16:51:11.000000,2020-02-04 18:34:00.487320,2020-02-04 18:34:00.467332,2020-02-04 18:34:00.418418,2020-02-04 18:34:00.418418,2020-02-04 18:34:00.418418,2020-02-04 18:34:00.418418,./tools/plaso-master/.github/ISSUE_TEMPLATE/release.md
ISSUE_TEMPLATE.md,1.4KB,In use,2020-02-04 18:34:00.495316,2019-09-16 16:51:11.000000,2020-02-04 18:34:02.006262,2020-02-04 18:34:00.535292,2020-02-04 18:34:00.495316,2020-02-04 18:34:00.495316,2020-02-04 18:34:00.495316,2020-02-04 18:34:00.495316,./tools/plaso-master/.github/ISSUE_TEMPLATE.md
PULL_REQUEST_TEMPLATE.md,881.0B,In use,2020-02-04 18:34:02.099190,2019-09-16 16:51:11.000000,2020-02-04 18:34:03.651070,2020-02-04 18:34:02.203132,2020-02-04 18:34:02.099190,2020-02-04 18:34:02.099190,2020-02-04 18:34:02.099190,2020-02-04 18:34:02.099190,./tools/plaso-master/.github/PULL_REQUEST_TEMPLATE.md
.gitignore,638.0B,In use,2020-02-04 18:34:03.669060,2019-09-16 16:51:11.000000,2020-02-04 18:34:05.138314,2020-02-04 18:34:03.698042,2020-02-04 18:34:03.669060,2020-02-04 18:34:03.669060,2020-02-04 18:34:03.669060,2020-02-04 18:34:03.669060,./tools/plaso-master/.gitignore
psutil,0,In use directory,2020-02-04 18:37:51.852974,2020-02-04 18:37:51.863956,2020-02-04 18:37:51.863956,2020-02-04 18:40:19.354236,2020-02-04 18:37:51.852974,2020-02-04 18:37:51.852974,2020-02-04 18:37:51.852974,2020-02-04 18:37:51.852974,./tools/psutil
_psutil_windows.cp37-win_amd64.pyd,75.5KB,In use,2020-02-04 18:37:51.863956,2019-07-13 02:58:48.000000,2020-02-04 18:37:54.507622,2020-02-04 18:37:51.918926,2020-02-04 18:37:51.863956,2020-02-04 18:37:51.863956,2020-02-04 18:37:51.863956,2020-02-04 18:37:51.863956,./tools/psutil/_psutil_windows.cp37-win_amd64.pyd
Crypto,0,In use directory,2020-02-04 18:37:55.042884,2020-02-04 18:37:55.075870,2020-02-04 18:37:55.075870,2020-02-04 18:40:19.341236,2020-02-04 18:37:55.042884,2020-02-04 18:37:55.042884,2020-02-04 18:37:55.042884,2020-02-04 18:37:55.042884,./tools/Crypto
Cipher,0,In use directory,2020-02-04 18:37:55.075870,2020-02-04 18:37:58.273886,2020-02-04 18:37:58.273886,2020-02-04 18:40:19.341236,2020-02-04 18:37:55.075870,2020-02-04 18:37:55.075870,2020-02-04 18:37:55.075870,2020-02-04 18:37:55.075870,./tools/Crypto/Cipher
AUTHORS,2.1KB,In use,2020-02-04 18:34:13.529558,2019-09-16 16:51:11.000000,2020-02-04 18:34:16.437416,2020-02-04 18:34:14.985282,2020-02-04 18:34:13.529558,2020-02-04 18:34:13.529558,2020-02-04 18:34:13.529558,2020-02-04 18:34:13.529558,./tools/plaso-master/AUTHORS
config,0,In use directory,2020-02-04 18:34:16.456404,2020-02-04 18:34:43.337310,2020-02-04 18:34:43.337310,2020-02-04 18:36:16.436622,2020-02-04 18:34:16.456404,2020-02-04 18:34:16.456404,2020-02-04 18:34:16.456404,2020-02-04 18:34:16.456404,./tools/plaso-master/config
docker,0,In use directory,2020-02-04 18:34:16.471396,2020-02-04 18:34:18.035194,2020-02-04 18:34:18.035194,2020-02-04 18:36:16.437622,2020-02-04 18:34:16.471396,2020-02-04 18:34:16.471396,2020-02-04 18:34:16.471396,2020-02-04 18:34:16.471396,./tools/plaso-master/config/docker
Dockerfile,1.0KB,In use,2020-02-04 18:34:16.492382,2019-09-16 16:51:11.000000,2020-02-04 18:34:18.021202,2020-02-04 18:34:16.583332,2020-02-04 18:34:16.492382,2020-02-04 18:34:16.492382,2020-02-04 18:34:16.492382,2020-02-04 18:34:16.492382,./tools/plaso-master/config/docker/Dockerfile
plaso-switch.sh,1004.0B,In use,2020-02-04 18:34:18.035194,2019-09-16 16:51:11.000000,2020-02-04 18:34:19.526154,2020-02-04 18:34:18.097176,2020-02-04 18:34:18.035194,2020-02-04 18:34:18.035194,2020-02-04 18:34:18.035194,2020-02-04 18:34:18.035194,./tools/plaso-master/config/docker/plaso-switch.sh
dpkg,0,In use directory,2020-02-04 18:34:19.543126,2020-02-04 18:34:40.326374,2020-02-04 18:34:40.326374,2020-02-04 18:36:16.438624,2020-02-04 18:34:19.543126,2020-02-04 18:34:19.543126,2020-02-04 18:34:19.543126,2020-02-04 18:34:19.543126,./tools/plaso-master/config/dpkg
changelog,167.0B,In use,2020-02-04 18:34:19.555118,2019-09-16 16:51:11.000000,2020-02-04 18:34:21.037304,2020-02-04 18:34:19.597094,2020-02-04 18:34:19.555118,2020-02-04 18:34:19.555118,2020-02-04 18:34:19.555118,2020-02-04 18:34:19.555118,./tools/plaso-master/config/dpkg/changelog
